[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-diagnostics.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-led.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-missing-icon.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-motors.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-navigation.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-runstop-off.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-runstop-on.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-sensor.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-steering-wheel.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-wireless-runstop-off.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-wireless-runstop-on.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ic-wrench.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-0.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-100.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-20.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-40.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-60.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-80.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-charge-0.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-charge-100.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-charge-20.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-charge-40.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-charge-60.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/battery-charge-80.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/check-overlay.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/console-click.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/console.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/diagnostics-click.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/diagnostics.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/err-overlay.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/mode-click.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/mode.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/nav-click.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/nav.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/play-overlay.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/stale-overlay.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/stop-overlay.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/nonsvg/warn-overlay.png
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-check-badge.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-click.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-err-badge.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-play-badge.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-shine.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-stale-badge.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-stale-battery.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-stale_overlay.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-stop-badge.svg
-- Up-to-date: /opt/ros/kinetic/share/rqt_robot_dashboard/images/ol-warn-badge.svg
