[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Header
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayDimension
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Time
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ByteMultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Duration
[  0%] Built target _std_msgs_generate_messages_check_deps_Int64
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt8
[  0%] Built target _std_msgs_generate_messages_check_deps_Byte
[  0%] Built target _std_msgs_generate_messages_check_deps_String
[  0%] Built target _std_msgs_generate_messages_check_deps_Char
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Float64
[  0%] Built target _std_msgs_generate_messages_check_deps_Float32
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt16
[  0%] Built target _std_msgs_generate_messages_check_deps_Empty
[  0%] Built target _std_msgs_generate_messages_check_deps_Bool
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt64
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_ColorRGBA
[  0%] Built target _std_msgs_generate_messages_check_deps_UInt32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_MultiArrayLayout
[  0%] Built target _std_msgs_generate_messages_check_deps_Int8
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32MultiArray
[  0%] Built target _std_msgs_generate_messages_check_deps_Int32
[  0%] Built target _std_msgs_generate_messages_check_deps_Int16
[ 21%] Built target std_msgs_generate_messages_eus
[ 42%] Built target std_msgs_generate_messages_py
[ 62%] Built target std_msgs_generate_messages_nodejs
[ 81%] Built target std_msgs_generate_messages_lisp
[100%] Built target std_msgs_generate_messages_cpp
[100%] Built target std_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Int8.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Int8MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/MultiArrayDimension.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/MultiArrayLayout.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/String.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/Time.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/UInt16.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/UInt16MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/UInt32.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/UInt32MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/UInt64.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/UInt64MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/UInt8.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_msgs/msg/UInt8MultiArray.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Bool.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Byte.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_ByteMultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Char.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_ColorRGBA.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Duration.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Empty.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Float32.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Float32MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Float64.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Float64MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Header.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Int16.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Int16MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Int32.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Int32MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Int64.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Int64MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Int8.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Int8MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_MultiArrayDimension.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_MultiArrayLayout.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_String.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_Time.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_UInt16.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_UInt16MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_UInt32.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_UInt32MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_UInt64.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_UInt64MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_UInt8.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/_package_UInt8MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Bool.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Byte.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/ByteMultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Char.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/ColorRGBA.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Duration.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Empty.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Float32.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Float32MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Float64.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Float64MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Header.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Int16.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Int16MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Int32.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Int32MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Int64.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Int64MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Int8.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Int8MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/MultiArrayDimension.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/MultiArrayLayout.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/std_msgs-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/String.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/Time.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/UInt16.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/UInt16MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/UInt32.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/UInt32MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/UInt64.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/UInt64MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/UInt8.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_msgs/msg/UInt8MultiArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Bool.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Byte.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/ByteMultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Char.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/ColorRGBA.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Duration.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Empty.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Float32.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Float32MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Float64.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Float64MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Header.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Int16.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Int16MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Int32.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Int32MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Int64.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Int64MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Int8.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Int8MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/MultiArrayDimension.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/MultiArrayLayout.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/String.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/Time.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/UInt16.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/UInt16MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/UInt32.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/UInt32MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/UInt64.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/UInt64MultiArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/UInt8.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_msgs/msg/UInt8MultiArray.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_msgs/lib/python2.7/site-packages/std_msgs/msg ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Bool.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Bool.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Byte.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Byte.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_ByteMultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_ByteMultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Char.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Char.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_ColorRGBA.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_ColorRGBA.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Duration.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Duration.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Empty.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Empty.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float32.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float32.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float32MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float32MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float64.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float64.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float64MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Float64MultiArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Header.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Header.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int16.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int16.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int16MultiArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_msgs/msg/_Int16MultiArray.pyc
