[  0%] Built target _actionlib_msgs_generate_messages_check_deps_GoalID
[  0%] Built target _actionlib_msgs_generate_messages_check_deps_GoalStatusArray
[  0%] Built target _actionlib_msgs_generate_messages_check_deps_GoalStatus
[  0%] Built target std_msgs_generate_messages_cpp
[ 17%] Built target actionlib_msgs_generate_messages_cpp
[ 17%] Built target std_msgs_generate_messages_py
[ 41%] Built target actionlib_msgs_generate_messages_py
[ 41%] Built target std_msgs_generate_messages_lisp
[ 58%] Built target actionlib_msgs_generate_messages_lisp
[ 58%] Built target std_msgs_generate_messages_eus
[ 82%] Built target actionlib_msgs_generate_messages_eus
[ 82%] Built target std_msgs_generate_messages_nodejs
[100%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target actionlib_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_msgs/msg/_GoalStatus.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_msgs/msg/_GoalStatus.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_msgs/msg/_GoalStatusArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_msgs/msg/_GoalStatusArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/actionlib_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/actionlib_msgs/cmake/actionlib_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/actionlib_msgs/cmake/actionlib_msgs-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/actionlib_msgs/cmake/actionlib_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/actionlib_msgs/cmake/actionlib_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/actionlib_msgs/package.xml
-- Up-to-date: /opt/ros/kinetic/lib/actionlib_msgs/genaction.py
-- Up-to-date: /opt/ros/kinetic/share/actionlib_msgs/cmake/actionbuild.cmake
