[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _rosgraph_msgs_generate_messages_check_deps_TopicStatistics
[  0%] Built target _rosgraph_msgs_generate_messages_check_deps_Log
[  0%] Built target _rosgraph_msgs_generate_messages_check_deps_Clock
[ 23%] Built target rosgraph_msgs_generate_messages_eus
[ 23%] Built target std_msgs_generate_messages_py
[ 47%] Built target rosgraph_msgs_generate_messages_py
[ 47%] Built target std_msgs_generate_messages_cpp
[ 64%] Built target rosgraph_msgs_generate_messages_cpp
[ 64%] Built target std_msgs_generate_messages_nodejs
[ 82%] Built target rosgraph_msgs_generate_messages_nodejs
[ 82%] Built target std_msgs_generate_messages_lisp
[100%] Built target rosgraph_msgs_generate_messages_lisp
[100%] Built target rosgraph_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg/_Clock.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg/_Clock.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg/_Log.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg/_Log.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg/_TopicStatistics.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/rosgraph_msgs/msg/_TopicStatistics.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/rosgraph_msgs.pc
-- Installing: /opt/ros/kinetic/share/rosgraph_msgs/cmake/rosgraph_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/rosgraph_msgs/cmake/rosgraph_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/rosgraph_msgs/cmake/rosgraph_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/rosgraph_msgs/package.xml
